info @storybook/react v5.3.17
info 
info clean outputDir..
(node:18611) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:18611) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/core/dist/server/preview/globals.js /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Users/kat/programming/NEW/neumorphism/.storybook/preview.js /Users/kat/programming/NEW/neumorphism/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/kat/programming/NEW/neumorphism/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/kat/programming/NEW/neumorphism/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/kat/programming/NEW/neumorphism/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/kat/programming/NEW/neumorphism/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/kat/programming/NEW/neumorphism/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/kat/programming/NEW/neumorphism/.storybook/preview.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 2/7 modules 5 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/kat/programming/NEW/neumorphism/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/kat/programming/NEW/neumorphism/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/kat/programming/NEW/neumorphism/.storybook/preview.js
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/kat/programming/NEW/neumorphism/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 9/10 modules 1 active /Users/kat/programming/NEW/neumorphism/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 10/10 modules 0 active 
<s> [webpack.Progress] 11% building 10/11 modules 1 active /Users/kat/programming/NEW/neumorphism/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /Users/kat/programming/NEW/neumorphism/node_modules/global/window.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 11% building 15/16 modules 1 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 11% building 16/16 modules 0 active 
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/modules/es.array.for-each.js
